Segmento,Detalle,N Total,N Con Tx,N Sin Tx,Tx (%),Surv Con Tx (m),Surv Sin Tx (m),Dif Surv (m),Mort Con Tx (%),Mort Sin Tx (%),Reduccion Mort (%),p-value,Significativo
Stage x Histologia,Stage III | Squamous cell carcinoma,142,17,125,11.971830985915492,64.0,17.0,47.0,29.411764705882355,68.0,38.58823529411765,0.0009630862558402648,Si
Histologia x N,Squamous cell carcinoma | N0,144,26,118,18.055555555555554,53.0,14.0,39.0,46.15384615384615,67.79661016949152,21.642764015645366,0.00010381319514148465,Si
Edad x N,>65 | NX,171,27,144,15.789473684210526,61.0,30.0,31.0,48.148148148148145,65.97222222222221,17.824074074074076,0.01862746748617147,Si
Stage x Histologia,Stage IV | Carcinoma NOS,81,29,52,35.80246913580247,31.0,9.0,22.0,58.620689655172406,73.07692307692307,14.456233421750664,0.026269180097699265,Si
Stage x Histologia,Stage IV | Squamous cell carcinoma,274,79,195,28.832116788321166,33.0,14.0,19.0,64.55696202531645,66.66666666666666,2.1097046413502074,0.00116731691244254,Si
Edad x Histologia,>65 | Squamous cell carcinoma,327,57,270,17.431192660550458,32.0,14.0,18.0,66.66666666666666,69.62962962962963,2.9629629629629672,0.011593776110200092,Si
Edad x N,>65 | N3,79,28,51,35.44303797468354,29.0,14.0,15.0,32.142857142857146,50.98039215686274,18.837535014005596,0.03176437071043481,Si
Edad x N,50-65 | N3,40,22,18,55.00000000000001,21.5,8.0,13.5,40.909090909090914,66.66666666666666,25.75757575757575,0.005805782776951272,Si
Edad x Stage,>65 | Stage IV,595,122,473,20.504201680672267,29.5,17.0,12.5,59.01639344262295,65.3276955602537,6.311302117630746,0.004524593727686027,Si
Stage x N,Stage IV | N3,126,54,72,42.857142857142854,23.5,11.0,12.5,35.18518518518518,52.77777777777778,17.59259259259259,0.0024564454994628264,Si
Stage x Histologia,Stage IV | Adenocarcinoma,200,64,136,32.0,27.5,18.0,9.5,45.3125,62.5,17.1875,0.003835933071168945,Si
Histologia x N,Adenocarcinoma | N2,95,34,61,35.78947368421053,29.5,22.0,7.5,47.05882352941176,70.49180327868852,23.43297974927676,0.007216763747558947,Si
Edad x N,<50 | N0,146,19,127,13.013698630136986,58.0,51.0,7.0,47.368421052631575,14.960629921259844,-32.40779113137173,0.0009625186295687256,Si
